[INFO]: current net device: eth0, ip: 172.28.0.122
[INFO]: paddle job envs:
POD_IP=job-21dae226083abefc7087739ebdc8eafd-trainer-0.job-21dae226083abefc7087739ebdc8eafd
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210904095033,/mnt/datasets_20210904095033
JOB_ID=job-21dae226083abefc7087739ebdc8eafd
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple, https://pypi.tuna.tsinghua.edu.cn/simple
Collecting filelock
  Downloading https://pypi.tuna.tsinghua.edu.cn/packages/93/83/71a2ee6158bb9f39a90c0dea1637f81d5eef866e188e1971a1b1ab01a35a/filelock-3.0.12-py3-none-any.whl (7.6 kB)
Installing collected packages: filelock
Successfully installed filelock-3.0.12
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
WARNING: You are using pip version 21.2.3; however, version 21.2.4 is available.
You should consider upgrading via the '/opt/_internal/cpython-3.7.0/bin/python -m pip install --upgrade pip' command.
cityscapes
HRNet_W48.zip
run.py
run.sh
Archive:  HRNet_W48.zip
   creating: .git/
  inflating: .git/COMMIT_EDITMSG     
  inflating: .git/config             
  inflating: .git/description        
  inflating: .git/FETCH_HEAD         
  inflating: .git/HEAD               
   creating: .git/hooks/
  inflating: .git/hooks/applypatch-msg.sample  
  inflating: .git/hooks/commit-msg.sample  
  inflating: .git/hooks/fsmonitor-watchman.sample  
  inflating: .git/hooks/post-update.sample  
  inflating: .git/hooks/pre-applypatch.sample  
  inflating: .git/hooks/pre-commit.sample  
  inflating: .git/hooks/pre-merge-commit.sample  
  inflating: .git/hooks/pre-push.sample  
  inflating: .git/hooks/pre-rebase.sample  
  inflating: .git/hooks/pre-receive.sample  
  inflating: .git/hooks/prepare-commit-msg.sample  
  inflating: .git/hooks/push-to-checkout.sample  
  inflating: .git/hooks/update.sample  
  inflating: .git/index              
   creating: .git/info/
  inflating: .git/info/exclude       
   creating: .git/logs/
  inflating: .git/logs/HEAD          
   creating: .git/logs/refs/
   creating: .git/logs/refs/heads/
  inflating: .git/logs/refs/heads/main  
   creating: .git/logs/refs/remotes/
   creating: .git/logs/refs/remotes/origin/
  inflating: .git/logs/refs/remotes/origin/HEAD  
  inflating: .git/logs/refs/remotes/origin/main  
   creating: .git/objects/
   creating: .git/objects/01/
  inflating: .git/objects/01/5d850db59327696f76cc4b4a691a1f31d7db82  
   creating: .git/objects/03/
  inflating: .git/objects/03/09441a1a41390b19bfbf42af73f4984efe1e29  
  inflating: .git/objects/03/8b1cccee1a457ba55bc18da146226fae85f09a  
   creating: .git/objects/05/
  inflating: .git/objects/05/1e4af807c4e465f7aec7a3cffceb8584d06469  
  inflating: .git/objects/05/27923adb8fcf843e3954b89f0794b7092ef222  
  inflating: .git/objects/05/f7beb3419dc6579957f21dd4ce2f53eafac6f1  
   creating: .git/objects/06/
  inflating: .git/objects/06/084918a27ec2b8ffa4ea71d6702db4f889aa25  
  inflating: .git/objects/06/394e17522c6025c528dbad53d2d482101a7dd9  
   creating: .git/objects/08/
  inflating: .git/objects/08/3017be1c930f88c64c854c201668adbf816b99  
  inflating: .git/objects/08/71ae716a7fad16dccb7f7f6164f86c2db6b242  
   creating: .git/objects/09/
  inflating: .git/objects/09/b5384831351ee1be38546f2ccef7922140f1b2  
   creating: .git/objects/0e/
  inflating: .git/objects/0e/261a66b50304355f15eeba6824654b80fa6713  
   creating: .git/objects/11/
  inflating: .git/objects/11/102603c604077e9900c86ecd8788b90ada4bad  
  inflating: .git/objects/11/88b2cdac8cee982248c196672cb2ac9c59b49c  
  inflating: .git/objects/11/d4c5753081addc93e955e2e74a397e44611fc0  
   creating: .git/objects/13/
  inflating: .git/objects/13/c47691b4e87883c9068da876fee23e2e68051e  
   creating: .git/objects/14/
  inflating: .git/objects/14/f3d66097c011d97b35116e32711357f04f1431  
   creating: .git/objects/1a/
  inflating: .git/objects/1a/20df7727362014342c44f65173f1fa2aa1ed96  
  inflating: .git/objects/1a/a5654e4f18e6df06ff186efd7ae167e759fdec  
   creating: .git/objects/1e/
  inflating: .git/objects/1e/2a75be6ca1e53709e9eb54a6836e62df908bb2  
  inflating: .git/objects/1e/e707d419c24e9810776ca58b96aee2e9eb56d2  
   creating: .git/objects/1f/
  inflating: .git/objects/1f/49f378642aaa7c3b0cdc8b87ad29b38123fa68  
   creating: .git/objects/21/
  inflating: .git/objects/21/5674cbdc242b1417101ee120cd613805404bd7  
   creating: .git/objects/25/
  inflating: .git/objects/25/4e9a66792aa4423bc87240558576c7731df3c0  
   creating: .git/objects/26/
  inflating: .git/objects/26/1eeb9e9f8b2b4b0d119366dda99c6fd7d35c64  
   creating: .git/objects/28/
  inflating: .git/objects/28/75aba9372a30de9b7bc7dc37cc88410f021d83  
   creating: .git/objects/2a/
  inflating: .git/objects/2a/49a6114b306d2325b94a3570fb748e616891d2  
   creating: .git/objects/2b/
  inflating: .git/objects/2b/c98b886302c44f80e248eeff3483c265a14619  
   creating: .git/objects/2d/
  inflating: .git/objects/2d/6c5985c6928c0ba9a1a3663c1a02e01400a656  
   creating: .git/objects/2f/
  inflating: .git/objects/2f/94bf3d0e7ae73838c14f41f6b57e229653f37c  
   creating: .git/objects/32/
  inflating: .git/objects/32/5fe0c1386a98da44cb9497d1085aaa26770843  
   creating: .git/objects/35/
  inflating: .git/objects/35/189064a6996aaf9acbb3e1d70ac8da16912bf5  
  inflating: .git/objects/35/ed67889d8f25505a44316c71d71c7f560618d4  
  inflating: .git/objects/35/fd4452a33351f90a54b2dc1d71ce40cde1de64  
   creating: .git/objects/36/
  inflating: .git/objects/36/332b085e15432f9885087b2a2d9bee5bc2a29f  
  inflating: .git/objects/36/e8bee1c04bb2cedce533c5ce445dba93a84925  
   creating: .git/objects/38/
  inflating: .git/objects/38/be3d120a803940291790cb1660bd0174106ffc  
   creating: .git/objects/39/
  inflating: .git/objects/39/d8cb7ec1f6d312aac54dfb7f7fa4d108988b56  
   creating: .git/objects/3a/
  inflating: .git/objects/3a/bfb8979ea0d5fc4e2f7580a3633187871b13c8  
   creating: .git/objects/3e/
  inflating: .git/objects/3e/22a93efced5bc676928a0f362e99fa8a14bed8  
   creating: .git/objects/3f/
  inflating: .git/objects/3f/041b448cc399878a12d957fc83ad17acb56748  
   creating: .git/objects/42/
  inflating: .git/objects/42/5cfcb401310fe30b675663b7d6954c4ff04da8  
   creating: .git/objects/44/
  inflating: .git/objects/44/7f5a7f04dbe9b2f0e36eab7f734d871dcb5bfe  
   creating: .git/objects/45/
  inflating: .git/objects/45/1a550cfc2082bece16119fce90b2f09f860a57  
   creating: .git/objects/46/
  inflating: .git/objects/46/a5f85e28c0d6eaa9b07a03729e40b266031699  
   creating: .git/objects/47/
  inflating: .git/objects/47/41fb4f3bbc6681088cf9e960321e7b857a93a8  
  inflating: .git/objects/47/996d292c980ac79e1eb2e86ba9d38e847eb025  
  inflating: .git/objects/47/a7049823afa20193147c82184a1ca0b4a511f7  
   creating: .git/objects/48/
  inflating: .git/objects/48/6ba9cea5ed439a05fa65bd54099d920da13fa6  
   creating: .git/objects/4a/
  inflating: .git/objects/4a/a053ba66bd4646de59b6ad531e571c2630705d  
   creating: .git/objects/4b/
  inflating: .git/objects/4b/d14e9831dd7d8e6c77f44f38887306ed084a6d  
   creating: .git/objects/4e/
